"filename", "language", "Markdown", "JSON", "JavaScript", "PostCSS", "HTML", "XML", "Docker", "YAML", "comment", "blank", "total"
"/home/hagop/projects/mitarbeiterportal/.prettierrc", "JSON", 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/home/hagop/projects/mitarbeiterportal/.yarnrc.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2
"/home/hagop/projects/mitarbeiterportal/Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 9, 0, 9, 11, 29
"/home/hagop/projects/mitarbeiterportal/README.md", "Markdown", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/home/hagop/projects/mitarbeiterportal/backend/config/database.js", "JavaScript", 0, 0, 18, 0, 0, 0, 0, 0, 3, 5, 26
"/home/hagop/projects/mitarbeiterportal/backend/config/initDB.js", "JavaScript", 0, 0, 40, 0, 0, 0, 0, 0, 2, 3, 45
"/home/hagop/projects/mitarbeiterportal/backend/controllers/adminController.js", "JavaScript", 0, 0, 157, 0, 0, 0, 0, 0, 6, 23, 186
"/home/hagop/projects/mitarbeiterportal/backend/controllers/userController.js", "JavaScript", 0, 0, 163, 0, 0, 0, 0, 0, 9, 26, 198
"/home/hagop/projects/mitarbeiterportal/backend/middleware/authenticateToken.js", "JavaScript", 0, 0, 21, 0, 0, 0, 0, 0, 0, 5, 26
"/home/hagop/projects/mitarbeiterportal/backend/middleware/isAdmin.js", "JavaScript", 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 9
"/home/hagop/projects/mitarbeiterportal/backend/models/adminModel.js", "JavaScript", 0, 0, 182, 0, 0, 0, 0, 0, 22, 18, 222
"/home/hagop/projects/mitarbeiterportal/backend/models/userModel.js", "JavaScript", 0, 0, 174, 0, 0, 0, 0, 0, 22, 13, 209
"/home/hagop/projects/mitarbeiterportal/backend/routes/adminRoutes.js", "JavaScript", 0, 0, 50, 0, 0, 0, 0, 0, 3, 3, 56
"/home/hagop/projects/mitarbeiterportal/backend/routes/userRoutes.js", "JavaScript", 0, 0, 17, 0, 0, 0, 0, 0, 3, 5, 25
